Shoubu	11-26-18
plugins/shoubu/plugininfo.txt	https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/plugininfo.txt	318894
plugins/shoubu/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardback.jpg	-77718
plugins/shoubu/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/Spawned.jpg	9544
plugins/shoubu/sets/carddata.txt	https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/CardData.txt	2619495
plugins/shoubu/version.txt	https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/version.txt	35287

CardImageURLs:
phoenix_dawn/001.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/001.jpg
phoenix_dawn/002.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/002.jpg
phoenix_dawn/003.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/003.jpg
phoenix_dawn/004.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/004.jpg
phoenix_dawn/005.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/005.jpg
phoenix_dawn/006.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/006.jpg
phoenix_dawn/007.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/007.jpg
phoenix_dawn/008.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/008.jpg
phoenix_dawn/009.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/009.jpg
phoenix_dawn/010.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/010.jpg
phoenix_dawn/011.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/011.jpg
phoenix_dawn/012.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/012.jpg
phoenix_dawn/013.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/013.jpg
phoenix_dawn/014.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/014.jpg
phoenix_dawn/015.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/015.jpg
phoenix_dawn/016.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/016.jpg
phoenix_dawn/017.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/017.jpg
phoenix_dawn/018.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/018.jpg
phoenix_dawn/019.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/019.jpg
